Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #          C #     #
#     #            #     #
#     #   D B      #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  1.]
 [ 8.  8.]
 [ 6.  6.]
 [11.  4.]
 [ 4.  6.]
 [10.  2.]
 [ 7.  8.]
 [ 6.  6.]
 [10.  4.]
 [ 3.  6.]
 [10.  3.]
 [ 6.  7.]
 [ 6.  6.]
 [ 9.  3.]
 [ 2.  6.]
 [ 9.  3.]
 [ 6.  7.]
 [ 6.  6.]
 [10.  3.]
 [ 1.  6.]
 [10.  3.]
 [ 6.  7.]
 [ 6.  6.]
 [ 9.  3.]
 [ 0.  6.]
 [ 9.  3.]
 [ 6.  7.]
 [ 6.  6.]
 [10.  3.]
 [-1.  6.]
 [10.  3.]
 [ 6.  7.]
 [ 6.  6.]
 [ 9.  3.]
 [-1.  6.]
 [ 9.  3.]
 [ 6.  7.]
 [ 6.  6.]
 [10.  3.]
 [-1.  6.]]
