Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     #     D   S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  6.]
 [ 4.  1.]
 [ 3. 12.]
 [ 8.  5.]
 [ 6.  6.]
 [ 9.  5.]
 [ 3.  1.]
 [ 3. 12.]
 [ 8.  6.]
 [ 6.  6.]
 [ 8.  6.]
 [ 3.  1.]
 [ 3. 12.]
 [ 8.  5.]
 [ 6.  6.]
 [ 8.  5.]
 [ 3.  1.]
 [ 3. 12.]
 [ 8.  6.]
 [ 6.  6.]
 [ 8.  6.]
 [ 3.  1.]
 [ 3. 12.]
 [ 8.  5.]
 [ 6.  6.]]
