Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #A    B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  5.]
 [ 1.  6.]
 [ 6.  6.]
 [ 2.  1.]
 [ 3. 12.]
 [ 4.  4.]
 [ 1.  7.]
 [ 6.  6.]
 [ 3.  2.]
 [ 3. 13.]
 [ 3.  3.]
 [ 1.  8.]
 [ 6.  6.]
 [ 4.  3.]
 [ 3. 13.]
 [ 4.  3.]
 [ 1.  9.]
 [ 6.  6.]
 [ 3.  3.]
 [ 3. 13.]
 [ 3.  3.]
 [ 1. 10.]
 [ 6.  6.]
 [ 4.  3.]
 [ 3. 14.]
 [ 4.  3.]
 [ 1. 11.]
 [ 6.  6.]
 [ 3.  3.]
 [ 3. 14.]
 [ 3.  3.]
 [ 2. 12.]
 [ 6.  6.]
 [ 4.  3.]
 [ 3. 15.]
 [ 4.  3.]
 [ 2. 13.]
 [ 6.  6.]
 [ 3.  3.]
 [ 3. 16.]
 [ 3.  3.]
 [ 2. 14.]
 [ 6.  6.]
 [ 4.  3.]
 [ 3. 17.]
 [ 4.  3.]
 [ 2. 15.]
 [ 6.  6.]
 [ 3.  3.]
 [ 3. 17.]
 [ 3.  3.]
 [ 2. 16.]
 [ 6.  6.]
 [ 4.  3.]
 [ 3. 17.]
 [ 4.  3.]
 [ 3. 17.]
 [ 6.  6.]
 [ 3.  3.]
 [ 4. 17.]
 [ 3.  3.]
 [ 4. 17.]
 [ 6.  6.]
 [ 4.  3.]
 [ 5. 17.]
 [ 4.  3.]
 [ 5. 17.]
 [ 6.  6.]
 [ 3.  3.]
 [ 6. 17.]
 [ 3.  3.]
 [ 6. 17.]
 [ 6.  6.]
 [ 4.  3.]
 [ 7. 17.]
 [ 4.  3.]
 [ 7. 17.]
 [ 6.  6.]
 [ 3.  3.]
 [ 8. 17.]
 [ 3.  3.]
 [ 8. 17.]
 [ 6.  6.]
 [ 4.  3.]
 [ 9. 17.]
 [ 4.  3.]
 [ 9. 17.]
 [ 6.  6.]
 [ 3.  3.]
 [10. 17.]
 [ 3.  3.]
 [10. 17.]
 [ 6.  6.]
 [ 4.  3.]
 [11. 17.]
 [ 4.  3.]
 [11. 17.]
 [ 6.  6.]
 [ 3.  3.]
 [12. 17.]
 [ 4.  3.]
 [11. 17.]
 [ 6.  6.]
 [ 3.  3.]
 [12. 17.]
 [ 3.  3.]
 [12. 17.]
 [ 6.  6.]
 [ 4.  3.]
 [13. 17.]]
