Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     # D          #     #
#     #     S      #     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  8.]
 [ 6.  6.]
 [ 8. 10.]
 [ 4.  1.]
 [ 2.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 9. 11.]
 [ 4.  2.]
 [ 1.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 9. 12.]
 [ 4.  3.]
 [ 0.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 9. 13.]
 [ 4.  3.]
 [-1.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 9. 13.]
 [ 4.  3.]
 [-1.  7.]]
