Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #        D   #     #
#     #      S     #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  5.]
 [ 6. 10.]
 [ 6.  6.]
 [ 1.  3.]
 [ 9.  4.]
 [ 7.  4.]
 [ 6.  9.]
 [ 6.  6.]
 [ 2.  3.]
 [10.  3.]
 [ 7.  3.]
 [ 6.  8.]
 [ 6.  6.]
 [ 3.  3.]
 [11.  3.]
 [ 6.  2.]
 [ 6.  7.]
 [ 6.  6.]
 [ 4.  3.]
 [12.  3.]
 [ 5.  2.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  3.]
 [13.  3.]
 [ 5.  3.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  2.]
 [13.  3.]
 [ 5.  2.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  3.]
 [13.  3.]]
