Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #        C   #     #
#     #            #     #
#     #       D    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  4.]
 [ 6.  9.]
 [ 6.  6.]
 [ 9. 10.]
 [ 8. 12.]
 [ 3.  3.]
 [ 5.  8.]
 [ 6.  6.]
 [ 8. 11.]
 [ 9. 12.]
 [ 2.  3.]
 [ 5.  7.]
 [ 6.  6.]
 [ 9. 12.]
 [ 8. 11.]
 [ 2.  3.]
 [ 5.  7.]
 [ 6.  6.]
 [ 8. 11.]
 [ 9. 12.]
 [ 2.  3.]
 [ 5.  7.]
 [ 6.  6.]
 [ 9. 12.]
 [ 8. 11.]]
