Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #    AD      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #  B         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2. 10.]
 [ 5.  6.]
 [ 3. 11.]
 [ 7.  4.]
 [ 6.  6.]
 [ 1.  9.]
 [ 5.  6.]
 [ 4. 12.]
 [ 7.  5.]
 [ 6.  6.]
 [ 0.  8.]
 [ 5.  6.]
 [ 5. 12.]
 [ 7.  5.]
 [ 6.  6.]
 [ 0.  8.]
 [ 5.  6.]
 [ 5. 12.]
 [ 7.  5.]
 [ 6.  6.]]
