Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         B  #     #
#     #            #     #
#     #      A     #     #
#     #  D         #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  9.]
 [ 7.  3.]
 [10.  1.]
 [ 6.  6.]
 [ 3.  4.]
 [ 5.  8.]
 [ 7.  2.]
 [11.  0.]
 [ 6.  6.]
 [ 3.  4.]
 [ 6.  7.]
 [ 7.  1.]
 [11.  0.]
 [ 6.  6.]
 [ 3.  4.]
 [ 6.  7.]
 [ 8.  0.]
 [12.  0.]
 [ 6.  6.]
 [ 2.  4.]
 [ 6.  7.]
 [ 9.  0.]
 [13.  0.]
 [ 6.  6.]
 [ 2.  4.]
 [ 6.  7.]
 [10.  0.]
 [14.  0.]
 [ 6.  6.]
 [ 2.  4.]
 [ 6.  7.]
 [11.  0.]
 [15.  0.]
 [ 6.  6.]
 [ 2.  4.]
 [ 6.  7.]
 [12.  0.]
 [16.  0.]
 [ 6.  6.]
 [ 2.  4.]
 [ 6.  7.]
 [13.  0.]
 [17.  0.]
 [ 6.  6.]
 [ 2.  4.]
 [ 6.  7.]
 [14.  0.]
 [17.  0.]
 [ 6.  6.]
 [ 2.  4.]
 [ 6.  7.]
 [15.  0.]
 [17.  0.]
 [ 6.  6.]
 [ 2.  4.]
 [ 6.  7.]
 [16.  0.]
 [17.  0.]
 [ 6.  6.]
 [ 2.  4.]
 [ 6.  7.]
 [16.  0.]
 [17.  0.]
 [ 6.  6.]
 [ 2.  4.]]
