Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      C     #     #
#     #            #     #
#     #         D  #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #    S       #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  8.]
 [ 6.  6.]
 [ 3.  9.]
 [ 7.  1.]
 [10.  3.]
 [ 6.  7.]
 [ 6.  6.]
 [ 2.  9.]
 [ 8.  2.]
 [10.  2.]
 [ 6.  7.]
 [ 6.  6.]
 [ 1.  9.]
 [ 9.  2.]
 [10.  2.]
 [ 6.  7.]
 [ 6.  6.]
 [ 0.  9.]
 [10.  2.]
 [ 9.  2.]
 [ 6.  7.]
 [ 6.  6.]
 [ 0.  9.]
 [ 9.  2.]
 [10.  2.]
 [ 6.  7.]
 [ 6.  6.]
 [ 0.  9.]
 [10.  2.]
 [ 9.  2.]]
