Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   D        #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #      C     #     #
#     #          A #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  3.]
 [11.  8.]
 [ 6.  6.]
 [ 7.  7.]
 [ 4.  2.]
 [ 6.  4.]
 [12.  8.]
 [ 6.  6.]
 [ 7.  7.]
 [ 3.  1.]
 [ 7.  4.]
 [13.  8.]
 [ 6.  6.]
 [ 7.  7.]
 [ 2.  0.]
 [ 8.  4.]
 [13.  8.]
 [ 6.  6.]
 [ 7.  7.]
 [ 2.  0.]
 [ 8.  5.]
 [13.  8.]
 [ 6.  6.]
 [ 7.  7.]
 [ 2.  0.]
 [ 8.  6.]
 [14.  8.]
 [ 6.  6.]
 [ 7.  7.]
 [ 2.  0.]
 [ 8.  7.]
 [14.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [ 2.  0.]
 [ 8.  7.]
 [14.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [ 2.  0.]]
