Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     #     B      #     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  2.]
 [ 3.  5.]
 [ 6.  6.]
 [ 5. 11.]
 [ 4.  7.]
 [ 6.  1.]
 [ 4.  6.]
 [ 6.  6.]
 [ 5. 10.]
 [ 3.  8.]
 [ 6.  0.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  9.]
 [ 2.  9.]
 [ 6.  0.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  8.]
 [ 2. 10.]
 [ 6.  0.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 2. 10.]
 [ 6.  0.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 2. 11.]
 [ 6.  0.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 2. 11.]]
