Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     #           D#     #
#     #     B      #     #
#     #         S  #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  7.]
 [ 1.  8.]
 [ 6.  6.]
 [ 5.  3.]
 [12.  5.]
 [ 9.  8.]
 [ 1.  8.]
 [ 6.  6.]
 [ 5.  4.]
 [13.  4.]
 [ 9.  8.]
 [ 1.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [14.  4.]
 [ 9.  8.]
 [ 1.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [14.  4.]]
