Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #     D      #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         C  #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  2.]
 [ 1.  7.]
 [ 7.  4.]
 [10. 12.]
 [ 6.  6.]
 [ 2.  1.]
 [ 2.  7.]
 [ 7.  5.]
 [10. 11.]
 [ 6.  6.]
 [ 2.  1.]
 [ 3.  7.]
 [ 7.  5.]
 [10. 10.]
 [ 6.  6.]
 [ 2.  1.]
 [ 4.  7.]
 [ 7.  5.]
 [ 9.  9.]
 [ 6.  6.]
 [ 2.  1.]
 [ 5.  6.]
 [ 7.  5.]
 [ 9.  8.]
 [ 6.  6.]
 [ 2.  1.]
 [ 5.  6.]
 [ 7.  5.]
 [ 8.  7.]
 [ 6.  6.]
 [ 2.  1.]
 [ 5.  6.]
 [ 7.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2.  1.]
 [ 5.  6.]
 [ 7.  5.]
 [ 7.  6.]
 [ 6.  6.]]
