Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     # A   D      #     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  9.]
 [ 2.  6.]
 [ 8.  1.]
 [ 4.  4.]
 [ 6.  6.]
 [ 1.  8.]
 [ 1.  7.]
 [ 8.  1.]
 [ 5.  4.]
 [ 6.  6.]
 [ 1.  7.]
 [ 1.  6.]
 [ 8.  1.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1.  6.]
 [ 1.  5.]
 [ 8.  1.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1.  5.]
 [ 1.  4.]
 [ 8.  1.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1.  4.]
 [ 1.  3.]
 [ 8.  1.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1.  3.]
 [ 1.  2.]
 [ 8.  1.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1.  2.]
 [ 1.  1.]
 [ 8.  1.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1.  1.]
 [ 1.  0.]
 [ 8.  1.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1.  0.]
 [ 1. -1.]
 [ 8.  2.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1. -1.]
 [ 1. -2.]
 [ 8.  3.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1. -2.]
 [ 1. -3.]
 [ 8.  4.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1. -3.]
 [ 1. -4.]
 [ 7.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1. -4.]
 [ 1. -5.]
 [ 7.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1. -4.]
 [ 1. -5.]
 [ 7.  6.]
 [ 7.  5.]
 [ 6.  6.]]
