Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #S           #     #
#     #           B#     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  8.]
 [ 6.  2.]
 [12.  9.]
 [ 4. 10.]
 [ 6.  6.]
 [ 2.  9.]
 [ 6.  3.]
 [12.  9.]
 [ 4.  9.]
 [ 6.  6.]
 [ 2.  9.]
 [ 7.  4.]
 [12.  9.]
 [ 4.  9.]
 [ 6.  6.]
 [ 2.  9.]
 [ 7.  5.]
 [12.  9.]
 [ 4.  9.]
 [ 6.  6.]
 [ 2.  9.]
 [ 7.  5.]
 [12.  9.]
 [ 4.  9.]
 [ 6.  6.]]
