Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     #   A        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  8.]
 [ 4. 12.]
 [ 6.  6.]
 [ 2. 11.]
 [ 3.  2.]
 [ 5.  9.]
 [ 5. 12.]
 [ 6.  6.]
 [ 2. 10.]
 [ 3.  1.]
 [ 4. 10.]
 [ 6. 13.]
 [ 6.  6.]
 [ 3.  9.]
 [ 3.  0.]
 [ 3.  9.]
 [ 7. 14.]
 [ 6.  6.]
 [ 4.  9.]
 [ 3.  0.]
 [ 4.  9.]
 [ 8. 15.]
 [ 6.  6.]
 [ 3.  9.]
 [ 3.  0.]
 [ 3.  9.]
 [ 8. 15.]
 [ 6.  6.]
 [ 4.  9.]
 [ 3.  0.]
 [ 4.  9.]
 [ 8. 15.]
 [ 6.  6.]
 [ 3.  9.]
 [ 3.  0.]]
