Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #     B      #     #
#     #         C  #     #
#     #     D      #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  4.]
 [ 7.  9.]
 [ 6.  6.]
 [10.  7.]
 [ 6.  8.]
 [ 2.  3.]
 [ 6.  8.]
 [ 6.  6.]
 [ 9.  7.]
 [ 6.  9.]
 [ 2.  3.]
 [ 6.  9.]
 [ 6.  6.]
 [ 8.  7.]
 [ 6. 10.]
 [ 2.  3.]
 [ 6. 10.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6. 11.]
 [ 2.  3.]
 [ 6. 11.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6. 12.]
 [ 2.  3.]
 [ 6. 12.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6. 13.]
 [ 2.  3.]
 [ 6. 13.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6. 14.]
 [ 2.  3.]
 [ 6. 14.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6. 15.]
 [ 2.  3.]
 [ 6. 15.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6. 16.]
 [ 2.  3.]
 [ 6. 16.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6. 17.]
 [ 2.  3.]
 [ 6. 16.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6. 17.]]
