Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  C  D      #     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     #     S      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 12.]
 [ 9. 11.]
 [ 8.  8.]
 [ 3.  6.]
 [ 6.  6.]
 [ 6. 13.]
 [ 9. 10.]
 [ 8.  7.]
 [ 4.  6.]
 [ 6.  6.]
 [ 6. 13.]
 [ 9.  9.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6. 13.]
 [ 9.  8.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6. 13.]
 [ 8.  7.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6. 13.]
 [ 7.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6. 13.]
 [ 7.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6.  6.]]
