Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #D    C      #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  9.]
 [ 8. 12.]
 [ 2.  4.]
 [ 6.  6.]
 [ 1.  6.]
 [ 9.  9.]
 [ 8. 13.]
 [ 1.  5.]
 [ 6.  6.]
 [ 1.  7.]
 [ 8.  8.]
 [ 8. 14.]
 [ 1.  6.]
 [ 6.  6.]
 [ 1.  8.]
 [ 7.  7.]
 [ 8. 14.]
 [ 1.  7.]
 [ 6.  6.]
 [ 1.  9.]
 [ 7.  7.]
 [ 8. 14.]
 [ 1.  8.]
 [ 6.  6.]
 [ 1. 10.]
 [ 7.  7.]
 [ 8. 14.]
 [ 1.  9.]
 [ 6.  6.]
 [ 1. 11.]
 [ 7.  7.]
 [ 8. 14.]
 [ 1. 10.]
 [ 6.  6.]
 [ 1. 12.]
 [ 7.  7.]
 [ 8. 14.]
 [ 1. 11.]
 [ 6.  6.]
 [ 1. 13.]
 [ 7.  7.]
 [ 7. 14.]
 [ 1. 12.]
 [ 6.  6.]
 [ 1. 14.]
 [ 7.  7.]
 [ 6. 14.]
 [ 1. 13.]
 [ 6.  6.]
 [ 1. 15.]
 [ 7.  7.]
 [ 5. 14.]
 [ 1. 14.]
 [ 6.  6.]
 [ 1. 16.]
 [ 7.  7.]
 [ 4. 14.]
 [ 1. 15.]
 [ 6.  6.]
 [ 1. 17.]
 [ 7.  7.]
 [ 3. 15.]
 [ 1. 16.]
 [ 6.  6.]
 [ 1. 17.]
 [ 7.  7.]
 [ 2. 16.]
 [ 1. 16.]
 [ 6.  6.]
 [ 1. 17.]
 [ 7.  7.]
 [ 1. 16.]
 [ 1. 16.]
 [ 6.  6.]
 [ 1. 17.]
 [ 7.  7.]
 [ 1. 16.]
 [ 1. 16.]
 [ 6.  6.]
 [ 1. 17.]]
