Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #     D      #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  5.]
 [ 6.  7.]
 [ 7. 10.]
 [ 1.  1.]
 [ 6.  6.]
 [ 1.  4.]
 [ 6.  7.]
 [ 7. 10.]
 [ 1.  2.]
 [ 6.  6.]
 [ 1.  4.]
 [ 6.  7.]
 [ 7. 10.]
 [ 1.  2.]
 [ 6.  6.]]
