Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     S      #     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  1.]
 [ 9.  7.]
 [ 6.  6.]
 [ 4. 12.]
 [ 2.  2.]
 [ 7.  0.]
 [ 8.  7.]
 [ 6.  6.]
 [ 4. 11.]
 [ 1.  2.]
 [ 7.  0.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4. 10.]
 [ 0.  2.]
 [ 7.  0.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4.  9.]
 [-1.  2.]
 [ 7.  0.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4.  8.]
 [-1.  2.]
 [ 7.  0.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [-1.  2.]
 [ 7.  0.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [-1.  2.]]
