Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     #  B         #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  1.]
 [ 5. 11.]
 [ 3.  5.]
 [ 9.  4.]
 [ 6.  6.]
 [10.  2.]
 [ 5. 10.]
 [ 4.  5.]
 [ 8.  4.]
 [ 6.  6.]
 [ 9.  3.]
 [ 5.  9.]
 [ 5.  5.]
 [ 7.  4.]
 [ 6.  6.]
 [ 8.  3.]
 [ 5.  8.]
 [ 5.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  4.]
 [ 5.  7.]
 [ 5.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  3.]
 [ 5.  7.]
 [ 5.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5.  4.]
 [ 5.  7.]
 [ 5.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5.  4.]
 [ 5.  7.]
 [ 5.  6.]
 [ 5.  5.]
 [ 6.  6.]]
