Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #    BD      #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  3.]
 [ 1. 10.]
 [ 5.  6.]
 [ 2.  7.]
 [ 6.  6.]
 [ 9.  2.]
 [ 1. 11.]
 [ 5.  6.]
 [ 3.  7.]
 [ 6.  6.]
 [ 9.  1.]
 [ 1. 12.]
 [ 5.  6.]
 [ 4.  7.]
 [ 6.  6.]
 [ 9.  1.]
 [ 1. 12.]
 [ 5.  6.]
 [ 4.  7.]
 [ 6.  6.]]
