Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #      A     #     #
#     #         D  #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          C #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  3.]
 [ 7.  4.]
 [ 6.  6.]
 [11. 12.]
 [10.  5.]
 [ 3.  2.]
 [ 7.  5.]
 [ 6.  6.]
 [11. 11.]
 [11.  5.]
 [ 3.  2.]
 [ 7.  5.]
 [ 6.  6.]
 [11. 10.]
 [12.  5.]
 [ 3.  2.]
 [ 7.  5.]
 [ 6.  6.]
 [11.  9.]
 [13.  5.]
 [ 3.  2.]
 [ 7.  5.]
 [ 6.  6.]
 [11.  8.]
 [13.  5.]
 [ 3.  2.]
 [ 7.  5.]
 [ 6.  6.]
 [11.  7.]
 [13.  5.]
 [ 3.  2.]
 [ 7.  5.]
 [ 6.  6.]
 [11.  6.]
 [13.  5.]
 [ 3.  2.]
 [ 7.  5.]
 [ 6.  6.]
 [12.  5.]
 [13.  5.]
 [ 3.  2.]
 [ 7.  5.]
 [ 6.  6.]
 [13.  5.]
 [12.  5.]
 [ 3.  2.]
 [ 7.  5.]
 [ 6.  6.]
 [12.  5.]
 [13.  5.]]
