Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #     C   A  #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  5.]
 [10.  6.]
 [ 1.  2.]
 [ 6.  6.]
 [ 5.  9.]
 [ 8.  6.]
 [11.  7.]
 [ 1.  2.]
 [ 6.  6.]
 [ 5.  9.]
 [ 7.  6.]
 [12.  7.]
 [ 1.  2.]
 [ 6.  6.]
 [ 5.  9.]
 [ 7.  6.]
 [13.  7.]
 [ 1.  2.]
 [ 6.  6.]
 [ 5. 10.]
 [ 7.  6.]
 [14.  7.]
 [ 1.  2.]
 [ 6.  6.]
 [ 5. 11.]
 [ 7.  6.]
 [14.  7.]
 [ 1.  2.]
 [ 6.  6.]
 [ 5. 11.]]
