Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  B         #     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #     D      #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  5.]
 [ 8.  8.]
 [ 3.  1.]
 [ 7.  2.]
 [ 6.  6.]
 [ 3.  4.]
 [ 7.  8.]
 [ 3.  0.]
 [ 6.  2.]
 [ 6.  6.]
 [ 4.  3.]
 [ 7.  7.]
 [ 3. -1.]
 [ 5.  2.]
 [ 6.  6.]
 [ 5.  2.]
 [ 7.  7.]
 [ 3. -2.]
 [ 4.  2.]
 [ 6.  6.]
 [ 4.  2.]
 [ 7.  7.]
 [ 3. -3.]
 [ 5.  2.]
 [ 6.  6.]
 [ 5.  2.]
 [ 7.  7.]
 [ 3. -4.]
 [ 4.  2.]
 [ 6.  6.]
 [ 4.  2.]
 [ 7.  7.]
 [ 3. -4.]
 [ 5.  2.]
 [ 6.  6.]
 [ 5.  2.]
 [ 7.  7.]
 [ 3. -4.]
 [ 4.  2.]
 [ 6.  6.]]
