Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #      A     #     #
#     #  C         #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 11.]
 [ 7.  8.]
 [ 6.  3.]
 [ 3.  9.]
 [ 6.  6.]
 [ 4. 10.]
 [ 7.  7.]
 [ 6.  4.]
 [ 4.  9.]
 [ 6.  6.]
 [ 4.  9.]
 [ 7.  6.]
 [ 6.  5.]
 [ 4. 10.]
 [ 6.  6.]
 [ 4. 10.]
 [ 7.  6.]
 [ 6.  5.]
 [ 4.  9.]
 [ 6.  6.]
 [ 4.  9.]
 [ 7.  6.]
 [ 6.  5.]
 [ 4. 10.]
 [ 6.  6.]]
