Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #        C   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  4.]
 [ 6. 10.]
 [ 1.  2.]
 [ 9. 12.]
 [ 6.  6.]
 [ 8.  3.]
 [ 5.  9.]
 [ 1.  2.]
 [ 9. 12.]
 [ 6.  6.]
 [ 9.  2.]
 [ 5.  8.]
 [ 1.  2.]
 [ 9. 12.]
 [ 6.  6.]
 [10.  2.]
 [ 5.  7.]
 [ 1.  2.]
 [ 9. 12.]
 [ 6.  6.]
 [11.  2.]
 [ 5.  7.]
 [ 1.  2.]
 [ 9. 12.]
 [ 6.  6.]
 [11.  2.]
 [ 5.  7.]
 [ 1.  2.]
 [ 9. 12.]
 [ 6.  6.]]
