Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     #     C     B#     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  2.]
 [ 1.  4.]
 [12.  6.]
 [ 6.  6.]
 [ 6.  8.]
 [ 5.  3.]
 [ 0.  4.]
 [12.  6.]
 [ 6.  6.]
 [ 6.  8.]
 [ 5.  4.]
 [-1.  4.]
 [12.  6.]
 [ 6.  6.]
 [ 6.  8.]
 [ 5.  5.]
 [-2.  4.]
 [12.  6.]
 [ 6.  6.]
 [ 6.  8.]
 [ 5.  5.]
 [-2.  4.]
 [12.  6.]
 [ 6.  6.]
 [ 6.  9.]
 [ 5.  5.]
 [-2.  4.]
 [12.  6.]
 [ 6.  6.]
 [ 6. 10.]
 [ 5.  5.]
 [-2.  4.]
 [12.  6.]
 [ 6.  6.]
 [ 6. 10.]]
