Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #A           #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  3.]
 [ 1.  2.]
 [ 9.  8.]
 [ 6.  6.]
 [ 4. 11.]
 [ 7.  4.]
 [ 0.  2.]
 [ 9.  9.]
 [ 6.  6.]
 [ 4. 11.]
 [ 6.  5.]
 [ 0.  2.]
 [ 9. 10.]
 [ 6.  6.]
 [ 3. 11.]
 [ 6.  5.]
 [-1.  2.]
 [ 9. 11.]
 [ 6.  6.]
 [ 3. 11.]
 [ 6.  5.]
 [-1.  2.]
 [ 9. 11.]
 [ 6.  6.]
 [ 2. 11.]
 [ 6.  5.]
 [-1.  2.]
 [ 9. 11.]
 [ 6.  6.]
 [ 2. 11.]]
