Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     #     DC     #     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2. 11.]
 [ 3.  4.]
 [ 5.  9.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1. 12.]
 [ 3.  5.]
 [ 6.  8.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1. 12.]
 [ 4.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1. 12.]
 [ 5.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1. 12.]
 [ 5.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  6.]]
