Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # D          #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  3.]
 [ 6. 12.]
 [ 6.  6.]
 [ 1.  8.]
 [ 2.  2.]
 [ 9.  2.]
 [ 6. 12.]
 [ 6.  6.]
 [ 2.  7.]
 [ 1.  2.]
 [ 9.  2.]
 [ 6. 12.]
 [ 6.  6.]
 [ 3.  6.]
 [ 1.  2.]
 [ 9.  2.]
 [ 6. 12.]
 [ 6.  6.]
 [ 4.  6.]
 [ 1.  2.]
 [ 9.  2.]
 [ 6. 12.]
 [ 6.  6.]
 [ 5.  6.]
 [ 1.  2.]
 [ 9.  2.]
 [ 6. 12.]
 [ 6.  6.]
 [ 5.  6.]
 [ 1.  2.]]
