Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  8.]
 [ 6.  6.]
 [ 8. 11.]
 [ 2.  4.]
 [ 3.  2.]
 [ 9.  7.]
 [ 6.  6.]
 [ 8. 12.]
 [ 2.  3.]
 [ 2.  2.]
 [ 9.  6.]
 [ 6.  6.]
 [ 8. 13.]
 [ 2.  2.]
 [ 2.  3.]
 [ 9.  6.]
 [ 6.  6.]
 [ 8. 13.]
 [ 2.  3.]
 [ 2.  2.]
 [ 9.  6.]
 [ 6.  6.]
 [ 8. 13.]
 [ 2.  2.]
 [ 2.  3.]]
