Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #          A #     #
#     #       D    #     #
#     #C           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  2.]
 [11.  9.]
 [ 6.  6.]
 [ 1. 11.]
 [ 8. 10.]
 [ 9.  1.]
 [10.  9.]
 [ 6.  6.]
 [ 2. 11.]
 [ 8. 11.]
 [ 9.  1.]
 [ 9.  9.]
 [ 6.  6.]
 [ 3. 10.]
 [ 8. 12.]
 [ 9.  1.]
 [ 8. 10.]
 [ 6.  6.]
 [ 4.  9.]
 [ 8. 13.]
 [ 9.  1.]
 [ 9. 11.]
 [ 6.  6.]
 [ 5.  8.]
 [ 8. 14.]
 [ 9.  1.]
 [ 9. 12.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8. 15.]
 [ 9.  1.]
 [ 9. 13.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8. 16.]
 [ 9.  1.]
 [ 9. 14.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8. 17.]
 [ 9.  1.]
 [ 9. 15.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8. 17.]
 [ 9.  1.]
 [ 9. 16.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8. 17.]
 [ 9.  1.]
 [ 8. 17.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7. 17.]
 [ 9.  1.]
 [ 7. 17.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6. 17.]
 [ 9.  1.]
 [ 6. 17.]
 [ 6.  6.]
 [ 5.  7.]
 [ 5. 17.]
 [ 9.  1.]
 [ 5. 17.]
 [ 6.  6.]
 [ 5.  7.]
 [ 4. 17.]
 [ 9.  1.]
 [ 4. 17.]
 [ 6.  6.]
 [ 5.  7.]
 [ 3. 17.]
 [ 9.  1.]
 [ 3. 17.]
 [ 6.  6.]
 [ 5.  7.]
 [ 2. 17.]
 [ 9.  1.]
 [ 2. 17.]
 [ 6.  6.]
 [ 5.  7.]
 [ 1. 17.]
 [ 9.  1.]
 [ 1. 17.]
 [ 6.  6.]
 [ 5.  7.]
 [ 0. 17.]
 [ 9.  1.]
 [ 0. 17.]
 [ 6.  6.]
 [ 5.  7.]
 [-1. 17.]
 [ 9.  1.]
 [-1. 17.]
 [ 6.  6.]
 [ 5.  7.]
 [-2. 17.]
 [ 9.  1.]
 [-1. 17.]
 [ 6.  6.]
 [ 5.  7.]
 [-2. 17.]
 [ 9.  1.]
 [-2. 17.]
 [ 6.  6.]
 [ 5.  7.]
 [-3. 17.]]
