Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C   S  #     #
#     #            #     #
#     # B          #     #
#     #      A     #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  6.]
 [ 7.  9.]
 [ 2.  8.]
 [ 6.  6.]
 [ 3. 11.]
 [ 9.  6.]
 [ 7. 10.]
 [ 2.  9.]
 [ 6.  6.]
 [ 3. 12.]
 [ 8.  6.]
 [ 6. 11.]
 [ 2. 10.]
 [ 6.  6.]
 [ 3. 13.]
 [ 7.  6.]
 [ 5. 12.]
 [ 2. 11.]
 [ 6.  6.]
 [ 3. 14.]
 [ 7.  6.]
 [ 4. 12.]
 [ 2. 12.]
 [ 6.  6.]
 [ 3. 15.]
 [ 7.  6.]
 [ 3. 12.]
 [ 1. 13.]
 [ 6.  6.]
 [ 3. 16.]
 [ 7.  6.]
 [ 2. 13.]
 [ 1. 14.]
 [ 6.  6.]
 [ 3. 17.]
 [ 7.  6.]
 [ 1. 14.]
 [ 0. 15.]
 [ 6.  6.]
 [ 3. 17.]
 [ 7.  6.]
 [ 0. 15.]
 [ 0. 16.]
 [ 6.  6.]
 [ 4. 17.]
 [ 7.  6.]
 [ 0. 16.]
 [ 0. 17.]
 [ 6.  6.]
 [ 5. 17.]
 [ 7.  6.]
 [ 0. 16.]
 [ 0. 17.]
 [ 6.  6.]
 [ 6. 17.]
 [ 7.  6.]
 [ 0. 16.]
 [ 0. 17.]
 [ 6.  6.]
 [ 7. 17.]
 [ 7.  6.]
 [ 0. 16.]
 [ 0. 17.]
 [ 6.  6.]
 [ 7. 17.]]
