Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           A#     #
#     #            #     #
#     #    B       #     #
#     # C          #     #
#     #            #     #
#     #     D      #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  7.]
 [12.  1.]
 [ 5.  3.]
 [ 2.  4.]
 [ 6.  6.]
 [ 9.  8.]
 [12.  1.]
 [ 5.  4.]
 [ 3.  4.]
 [ 6.  6.]
 [10.  9.]
 [12.  1.]
 [ 6.  5.]
 [ 4.  4.]
 [ 6.  6.]
 [11.  9.]
 [12.  1.]
 [ 6.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [11.  9.]
 [12.  1.]
 [ 6.  5.]
 [ 5.  5.]
 [ 6.  6.]]
