Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   S C      #     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  6.]
 [ 2.  7.]
 [ 8. 12.]
 [ 6.  6.]
 [ 5.  1.]
 [ 5.  6.]
 [ 1.  7.]
 [ 8. 12.]
 [ 6.  6.]
 [ 5.  0.]
 [ 5.  6.]
 [ 0.  7.]
 [ 8. 12.]
 [ 6.  6.]
 [ 5.  0.]
 [ 5.  6.]
 [-1.  7.]
 [ 8. 12.]
 [ 6.  6.]
 [ 5.  0.]
 [ 5.  6.]
 [-2.  7.]
 [ 8. 12.]
 [ 6.  6.]
 [ 5.  0.]
 [ 5.  6.]
 [-2.  7.]
 [ 8. 12.]
 [ 6.  6.]
 [ 5.  0.]]
