Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         D  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #     B      #     #
#     #            #     #
#     #   C        #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  5.]
 [ 6.  9.]
 [ 6.  6.]
 [ 4.  8.]
 [10.  1.]
 [ 2.  6.]
 [ 7.  9.]
 [ 6.  6.]
 [ 4.  7.]
 [10.  1.]
 [ 3.  7.]
 [ 8.  8.]
 [ 6.  6.]
 [ 5.  6.]
 [10.  1.]
 [ 4.  7.]
 [ 8.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [10.  1.]
 [ 4.  7.]
 [ 8.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [10.  1.]
 [ 4.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [10.  0.]
 [ 4.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [10.  0.]]
