Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           D#     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #         B  #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  8.]
 [ 6.  6.]
 [10.  7.]
 [ 5.  2.]
 [12.  1.]
 [ 2.  7.]
 [ 6.  6.]
 [11.  7.]
 [ 5.  2.]
 [12.  1.]
 [ 2.  6.]
 [ 6.  6.]
 [12.  7.]
 [ 5.  2.]
 [12.  0.]
 [ 3.  5.]
 [ 6.  6.]
 [12.  7.]
 [ 5.  2.]
 [12.  0.]
 [ 4.  4.]
 [ 6.  6.]
 [12.  7.]
 [ 5.  2.]
 [12.  0.]
 [ 4.  3.]
 [ 6.  6.]
 [13.  7.]
 [ 5.  3.]
 [12.  0.]
 [ 5.  3.]
 [ 6.  6.]
 [13.  7.]
 [ 4.  3.]
 [12.  0.]
 [ 4.  3.]
 [ 6.  6.]
 [13.  7.]
 [ 5.  3.]
 [12.  0.]]
