Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          B #     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #        S   #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  7.]
 [ 6.  6.]
 [11.  1.]
 [ 3.  2.]
 [ 7.  8.]
 [10.  6.]
 [ 6.  6.]
 [11.  1.]
 [ 3.  2.]
 [ 6.  9.]
 [10.  6.]
 [ 6.  6.]
 [11.  0.]
 [ 3.  2.]
 [ 5. 10.]
 [10.  6.]
 [ 6.  6.]
 [11.  0.]
 [ 3.  2.]
 [ 5. 10.]]
