Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #         C  #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  2.]
 [ 6.  9.]
 [ 7.  4.]
 [10.  8.]
 [ 6.  6.]
 [ 4.  1.]
 [ 5.  8.]
 [ 7.  5.]
 [ 9.  7.]
 [ 6.  6.]
 [ 4.  0.]
 [ 5.  7.]
 [ 7.  5.]
 [ 8.  6.]
 [ 6.  6.]
 [ 4.  0.]
 [ 5.  7.]
 [ 7.  5.]
 [ 8.  6.]
 [ 6.  6.]]
