Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     # S          #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  7.]
 [ 9. 11.]
 [ 1.  8.]
 [ 8.  3.]
 [ 6.  6.]
 [ 3.  6.]
 [ 9. 11.]
 [ 0.  9.]
 [ 7.  4.]
 [ 6.  6.]
 [ 3.  5.]
 [ 9. 11.]
 [ 0.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4.  5.]
 [ 9. 11.]
 [ 0.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [ 9. 11.]
 [ 0.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 9. 11.]
 [ 0.  9.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  4.]
 [ 9. 11.]
 [ 0.  9.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 9. 11.]
 [ 0.  9.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 9. 11.]
 [ 0.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4.  5.]
 [ 9. 11.]
 [ 0.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [ 9. 11.]
 [ 0.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 9. 11.]
 [ 0.  9.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  4.]
 [ 9. 11.]
 [ 0.  9.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 9. 11.]
 [ 0.  9.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 9. 11.]
 [ 0.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4.  5.]
 [ 9. 11.]
 [ 0.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [ 9. 11.]
 [ 0.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 9. 11.]
 [ 0.  9.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  4.]
 [ 9. 11.]
 [ 0.  9.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 9. 11.]
 [ 0.  9.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 9. 11.]
 [ 0.  9.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 9. 11.]
 [ 0.  9.]
 [ 6.  5.]
 [ 6.  6.]]
