Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #         A  #     #
#     #     B      #     #
#     #      D     #     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  3.]
 [10.  5.]
 [ 6.  6.]
 [ 5.  8.]
 [ 7.  7.]
 [ 3.  2.]
 [ 9.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  8.]
 [ 3.  2.]
 [ 8.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  9.]
 [ 3.  2.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8. 10.]
 [ 3.  2.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8. 11.]
 [ 3.  2.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8. 12.]
 [ 3.  2.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8. 12.]]
