Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #     A      #     #
#     #          D #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  5.]
 [ 6.  6.]
 [ 4.  2.]
 [ 1. 11.]
 [11.  7.]
 [ 2.  6.]
 [ 6.  6.]
 [ 4.  1.]
 [ 1. 11.]
 [11.  7.]
 [ 2.  7.]
 [ 6.  6.]
 [ 4.  0.]
 [ 1. 10.]
 [11.  7.]
 [ 2.  8.]
 [ 6.  6.]
 [ 4.  0.]
 [ 1.  9.]
 [11.  7.]
 [ 1.  9.]
 [ 6.  6.]
 [ 4.  0.]
 [ 2.  8.]
 [11.  7.]
 [ 2.  8.]
 [ 6.  6.]
 [ 4.  0.]
 [ 1.  9.]
 [11.  7.]]
