Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     #        C   #     #
#     #     S      #     #
#     #     B      #     #
#     #           A#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  5.]
 [12.  7.]
 [ 6.  6.]
 [ 9.  4.]
 [ 3.  3.]
 [ 6.  4.]
 [13.  8.]
 [ 6.  6.]
 [ 8.  4.]
 [ 2.  2.]
 [ 6.  4.]
 [13.  8.]
 [ 6.  6.]
 [ 8.  4.]
 [ 1.  1.]
 [ 6.  4.]
 [13.  8.]
 [ 6.  6.]
 [ 8.  4.]
 [ 0.  1.]
 [ 6.  4.]
 [13.  8.]
 [ 6.  6.]
 [ 8.  4.]
 [ 0.  1.]]
