Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     S      #     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #          C #     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  2.]
 [ 2.  3.]
 [ 5. 10.]
 [11.  9.]
 [ 6.  6.]
 [ 6.  1.]
 [ 2.  4.]
 [ 5.  9.]
 [10.  9.]
 [ 6.  6.]
 [ 6.  0.]
 [ 2.  5.]
 [ 5.  8.]
 [ 9.  9.]
 [ 6.  6.]
 [ 6.  0.]
 [ 3.  6.]
 [ 6.  7.]
 [ 8.  9.]
 [ 6.  6.]
 [ 6.  0.]
 [ 4.  6.]
 [ 6.  7.]
 [ 7.  8.]
 [ 6.  6.]
 [ 6.  0.]
 [ 5.  6.]
 [ 6.  7.]
 [ 7.  8.]
 [ 6.  6.]
 [ 6.  0.]
 [ 5.  6.]
 [ 6.  7.]
 [ 7.  8.]
 [ 6.  6.]]
