Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     #  C         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  7.]
 [ 7.  3.]
 [ 6.  6.]
 [ 3. 12.]
 [ 1. 11.]
 [ 4.  8.]
 [ 7.  4.]
 [ 6.  6.]
 [ 2. 11.]
 [ 1. 12.]
 [ 3.  9.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1. 12.]
 [ 2. 12.]
 [ 2. 10.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2. 12.]
 [ 1. 12.]
 [ 2. 11.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1. 12.]
 [ 2. 13.]
 [ 1. 12.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2. 12.]
 [ 2. 14.]
 [ 2. 12.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1. 12.]
 [ 3. 15.]
 [ 1. 12.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2. 12.]
 [ 3. 16.]
 [ 2. 12.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1. 12.]
 [ 3. 17.]
 [ 1. 12.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2. 12.]
 [ 3. 17.]
 [ 2. 12.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1. 12.]
 [ 3. 17.]]
