Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         B  #     #
#     #      D     #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  4.]
 [ 6.  6.]
 [10.  1.]
 [ 1.  9.]
 [ 7.  2.]
 [ 4.  5.]
 [ 6.  6.]
 [ 9.  1.]
 [ 1.  9.]
 [ 7.  1.]
 [ 4.  6.]
 [ 6.  6.]
 [ 8.  1.]
 [ 1.  9.]
 [ 6.  1.]
 [ 4.  7.]
 [ 6.  6.]
 [ 7.  1.]
 [ 1.  8.]
 [ 5.  1.]
 [ 3.  8.]
 [ 6.  6.]
 [ 6.  1.]
 [ 2.  7.]
 [ 4.  1.]
 [ 2.  7.]
 [ 6.  6.]
 [ 5.  1.]
 [ 3.  8.]
 [ 3.  1.]
 [ 3.  8.]
 [ 6.  6.]
 [ 4.  1.]
 [ 2.  7.]
 [ 2.  1.]
 [ 2.  7.]
 [ 6.  6.]
 [ 3.  1.]
 [ 3.  8.]
 [ 1.  1.]
 [ 3.  8.]
 [ 6.  6.]
 [ 2.  1.]
 [ 2.  7.]
 [ 0.  1.]
 [ 2.  7.]
 [ 6.  6.]
 [ 1.  1.]
 [ 3.  8.]
 [-1.  1.]
 [ 3.  8.]
 [ 6.  6.]
 [ 0.  1.]
 [ 2.  7.]
 [-2.  1.]
 [ 2.  7.]
 [ 6.  6.]
 [-1.  1.]
 [ 3.  8.]
 [-3.  1.]
 [ 3.  8.]
 [ 6.  6.]
 [-2.  1.]
 [ 2.  7.]
 [-4.  1.]
 [ 2.  7.]
 [ 6.  6.]
 [-3.  1.]
 [ 3.  8.]
 [-5.  1.]
 [ 3.  8.]
 [ 6.  6.]
 [-4.  1.]
 [ 2.  7.]
 [-5.  1.]
 [ 2.  7.]
 [ 6.  6.]
 [-4.  1.]
 [ 3.  8.]
 [-5.  1.]
 [ 3.  8.]
 [ 6.  6.]
 [-4.  1.]
 [ 2.  7.]
 [-5.  1.]]
