Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  B         #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #       D    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 10.]
 [ 9.  3.]
 [ 3.  2.]
 [ 6.  6.]
 [ 8. 11.]
 [ 4.  9.]
 [ 9.  2.]
 [ 3.  2.]
 [ 6.  6.]
 [ 9. 11.]
 [ 4.  8.]
 [ 9.  1.]
 [ 3.  2.]
 [ 6.  6.]
 [ 9. 11.]
 [ 5.  7.]
 [ 9.  0.]
 [ 3.  2.]
 [ 6.  6.]
 [ 9. 11.]
 [ 5.  7.]
 [ 9.  0.]
 [ 3.  2.]
 [ 6.  6.]
 [ 9. 11.]]
