Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A   B  #     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  1.]
 [ 6.  6.]
 [10.  6.]
 [ 4. 10.]
 [ 9.  7.]
 [ 8.  0.]
 [ 6.  6.]
 [ 9.  7.]
 [ 5. 10.]
 [ 8.  8.]
 [ 8.  0.]
 [ 6.  6.]
 [ 8.  8.]
 [ 6. 10.]
 [ 7.  9.]
 [ 8.  0.]
 [ 6.  6.]
 [ 8.  8.]
 [ 6. 10.]
 [ 7.  9.]]
