Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #     A      #     #
#     #          B #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  9.]
 [ 6.  6.]
 [11.  7.]
 [ 6.  5.]
 [ 1.  2.]
 [ 4.  8.]
 [ 6.  6.]
 [12.  7.]
 [ 6.  4.]
 [ 1.  2.]
 [ 5.  7.]
 [ 6.  6.]
 [12.  7.]
 [ 6.  3.]
 [ 1.  2.]
 [ 5.  6.]
 [ 6.  6.]
 [13.  7.]
 [ 6.  3.]
 [ 1.  2.]
 [ 6.  5.]
 [ 6.  6.]
 [13.  7.]
 [ 5.  3.]
 [ 1.  2.]
 [ 6.  5.]
 [ 6.  6.]
 [13.  7.]
 [ 5.  3.]
 [ 1.  2.]]
