Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     #     S      #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #      D     #     #
#     #           B#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  4.]
 [ 1.  3.]
 [12.  9.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  5.]
 [ 0.  3.]
 [12.  9.]
 [ 6.  6.]
 [ 6.  8.]
 [ 6.  5.]
 [-1.  3.]
 [12.  9.]
 [ 6.  6.]
 [ 6.  9.]
 [ 6.  5.]
 [-1.  3.]
 [12.  9.]
 [ 6.  6.]
 [ 6. 10.]
 [ 6.  5.]
 [-1.  3.]
 [12.  9.]
 [ 6.  6.]
 [ 6. 10.]]
