Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #D           #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  3.]
 [ 2. 11.]
 [ 6.  6.]
 [ 4.  9.]
 [ 1.  4.]
 [ 9.  2.]
 [ 1. 12.]
 [ 6.  6.]
 [ 5.  8.]
 [ 0.  4.]
 [ 9.  2.]
 [ 1. 12.]
 [ 6.  6.]
 [ 5.  7.]
 [ 0.  4.]
 [ 9.  2.]
 [ 1. 12.]
 [ 6.  6.]
 [ 5.  7.]
 [ 0.  4.]]
