Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #           A#     #
#     #            #     #
#     #     B      #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  9.]
 [12.  3.]
 [ 6.  5.]
 [ 3. 12.]
 [ 6.  6.]
 [ 1. 10.]
 [11.  3.]
 [ 6.  5.]
 [ 3. 11.]
 [ 6.  6.]
 [ 2. 11.]
 [10.  3.]
 [ 6.  5.]
 [ 2. 10.]
 [ 6.  6.]
 [ 2. 10.]
 [ 9.  3.]
 [ 6.  5.]
 [ 2. 11.]
 [ 6.  6.]
 [ 2. 11.]
 [ 8.  4.]
 [ 6.  5.]
 [ 2. 10.]
 [ 6.  6.]
 [ 2. 10.]
 [ 7.  5.]
 [ 6.  5.]
 [ 2. 11.]
 [ 6.  6.]
 [ 2. 11.]
 [ 6.  5.]
 [ 6.  5.]
 [ 2. 10.]
 [ 6.  6.]
 [ 2. 10.]
 [ 6.  5.]
 [ 6.  5.]
 [ 2. 11.]
 [ 6.  6.]
 [ 2. 11.]
 [ 6.  5.]
 [ 6.  5.]
 [ 2. 10.]
 [ 6.  6.]]
