Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #   D        #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 12.]
 [ 6.  6.]
 [ 9.  9.]
 [ 8.  1.]
 [ 4.  8.]
 [ 3. 13.]
 [ 6.  6.]
 [ 9.  9.]
 [ 8.  1.]
 [ 3.  7.]
 [ 3. 13.]
 [ 6.  6.]
 [ 9.  9.]
 [ 8.  1.]
 [ 2.  7.]
 [ 3. 13.]
 [ 6.  6.]
 [ 9.  9.]
 [ 8.  1.]
 [ 1.  7.]
 [ 3. 13.]
 [ 6.  6.]
 [ 9.  9.]
 [ 8.  1.]
 [ 1.  7.]]
