Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #     B      #     #
#     #         C  #     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9. 10.]
 [ 2.  4.]
 [ 6.  6.]
 [10.  7.]
 [ 3.  2.]
 [10.  9.]
 [ 3.  3.]
 [ 6.  6.]
 [ 9.  7.]
 [ 3.  1.]
 [10.  8.]
 [ 3.  2.]
 [ 6.  6.]
 [ 8.  7.]
 [ 3.  0.]
 [ 9.  8.]
 [ 3.  1.]
 [ 6.  6.]
 [ 7.  7.]
 [ 3. -1.]
 [ 8.  8.]
 [ 3.  0.]
 [ 6.  6.]
 [ 7.  7.]
 [ 3. -2.]
 [ 8.  8.]
 [ 3. -1.]
 [ 6.  6.]
 [ 7.  7.]
 [ 3. -3.]
 [ 8.  8.]
 [ 3. -2.]
 [ 6.  6.]
 [ 7.  7.]
 [ 3. -4.]
 [ 8.  8.]
 [ 3. -3.]
 [ 6.  6.]
 [ 7.  7.]
 [ 3. -5.]
 [ 8.  8.]
 [ 3. -4.]
 [ 6.  6.]
 [ 7.  7.]
 [ 3. -5.]
 [ 8.  8.]
 [ 3. -4.]
 [ 6.  6.]
 [ 7.  7.]
 [ 3. -5.]]
