Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #           D#     #
#     #    B       #     #
#     #        S   #     #
#     #     A      #     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  5.]
 [ 6.  6.]
 [ 5.  4.]
 [ 7.  7.]
 [12.  3.]
 [ 8.  6.]
 [ 6.  6.]
 [ 4.  3.]
 [ 8.  7.]
 [13.  3.]
 [ 8.  7.]
 [ 6.  6.]
 [ 3.  2.]
 [ 8.  6.]
 [14.  3.]
 [ 8.  6.]
 [ 6.  6.]
 [ 3.  1.]
 [ 8.  7.]
 [14.  3.]
 [ 8.  7.]
 [ 6.  6.]
 [ 3.  1.]
 [ 8.  6.]
 [14.  3.]
 [ 8.  6.]
 [ 6.  6.]
 [ 3.  1.]
 [ 8.  7.]
 [14.  3.]]
