Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     # C   A      #     #
#     #  D         #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[8. 8.]
 [6. 6.]
 [6. 5.]
 [2. 6.]
 [3. 7.]
 [9. 9.]
 [6. 6.]
 [6. 4.]
 [3. 7.]
 [2. 7.]
 [9. 9.]
 [6. 6.]
 [6. 3.]
 [2. 7.]
 [3. 7.]
 [9. 9.]
 [6. 6.]
 [5. 2.]
 [3. 7.]
 [2. 7.]
 [9. 9.]
 [6. 6.]
 [4. 2.]
 [2. 7.]
 [3. 7.]
 [9. 9.]
 [6. 6.]
 [4. 2.]
 [3. 7.]
 [2. 7.]
 [9. 9.]
 [6. 6.]
 [3. 2.]
 [2. 7.]
 [3. 7.]
 [9. 9.]
 [6. 6.]
 [3. 2.]
 [3. 7.]
 [2. 7.]
 [9. 9.]
 [6. 6.]
 [2. 2.]
 [2. 7.]
 [3. 7.]
 [9. 9.]
 [6. 6.]
 [2. 2.]
 [3. 7.]
 [2. 7.]
 [9. 9.]
 [6. 6.]
 [2. 2.]
 [2. 7.]
 [3. 7.]]
