Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 11.]
 [ 7.  5.]
 [ 9.  1.]
 [ 5.  9.]
 [ 6.  6.]
 [ 4. 10.]
 [ 7.  5.]
 [ 9.  1.]
 [ 5.  9.]
 [ 6.  6.]
 [ 5.  9.]
 [ 7.  5.]
 [ 9.  1.]
 [ 4. 10.]
 [ 6.  6.]
 [ 4. 10.]
 [ 7.  5.]
 [ 9.  1.]
 [ 5.  9.]
 [ 6.  6.]]
