Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          A #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #    BD      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  4.]
 [11.  1.]
 [ 5.  6.]
 [ 8. 12.]
 [ 6.  6.]
 [ 2.  3.]
 [11.  1.]
 [ 5.  6.]
 [ 8. 11.]
 [ 6.  6.]
 [ 1.  2.]
 [11.  1.]
 [ 5.  6.]
 [ 7. 10.]
 [ 6.  6.]
 [ 0.  2.]
 [11.  1.]
 [ 5.  6.]
 [ 7.  9.]
 [ 6.  6.]
 [ 0.  2.]
 [11.  1.]
 [ 5.  6.]
 [ 7.  8.]
 [ 6.  6.]
 [ 0.  2.]
 [11.  1.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 0.  2.]
 [11.  1.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  6.]]
