Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     # B          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8. 10.]
 [ 6.  6.]
 [ 2. 12.]
 [ 9.  7.]
 [ 3.  2.]
 [ 8.  9.]
 [ 6.  6.]
 [ 2. 12.]
 [ 9.  8.]
 [ 3.  2.]
 [ 9.  8.]
 [ 6.  6.]
 [ 2. 12.]
 [ 8.  9.]
 [ 3.  2.]
 [ 8.  9.]
 [ 6.  6.]
 [ 2. 12.]
 [ 9.  8.]
 [ 3.  2.]]
