Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #    B       #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 11.]
 [ 6.  6.]
 [ 5.  7.]
 [ 4.  9.]
 [ 2.  1.]
 [ 3. 10.]
 [ 6.  6.]
 [ 5.  7.]
 [ 4.  9.]
 [ 2.  1.]
 [ 4.  9.]
 [ 6.  6.]
 [ 4.  8.]
 [ 3.  8.]
 [ 2.  0.]
 [ 3. 10.]
 [ 6.  6.]
 [ 4.  7.]
 [ 4.  8.]
 [ 2.  0.]
 [ 4.  9.]
 [ 6.  6.]
 [ 4.  6.]
 [ 4.  7.]
 [ 2.  0.]
 [ 4.  8.]
 [ 6.  6.]
 [ 4.  5.]
 [ 4.  6.]
 [ 2. -1.]
 [ 4.  7.]
 [ 6.  6.]
 [ 4.  4.]
 [ 4.  5.]
 [ 2. -2.]
 [ 4.  6.]
 [ 6.  6.]
 [ 4.  3.]
 [ 4.  4.]
 [ 2. -3.]
 [ 4.  5.]
 [ 6.  6.]
 [ 4.  2.]
 [ 4.  3.]
 [ 2. -4.]
 [ 4.  4.]
 [ 6.  6.]
 [ 4.  1.]
 [ 4.  2.]
 [ 2. -5.]
 [ 4.  3.]
 [ 6.  6.]
 [ 4.  0.]
 [ 4.  1.]
 [ 2. -5.]
 [ 4.  2.]
 [ 6.  6.]
 [ 4. -1.]
 [ 4.  0.]
 [ 2. -5.]
 [ 4.  1.]
 [ 6.  6.]
 [ 4. -2.]
 [ 4. -1.]
 [ 2. -5.]
 [ 4.  0.]
 [ 6.  6.]
 [ 4. -3.]
 [ 4. -2.]
 [ 1. -5.]
 [ 4. -1.]
 [ 6.  6.]
 [ 4. -4.]
 [ 4. -3.]
 [ 0. -5.]
 [ 4. -2.]
 [ 6.  6.]
 [ 4. -5.]
 [ 4. -4.]
 [-1. -5.]
 [ 4. -3.]
 [ 6.  6.]
 [ 4. -5.]
 [ 4. -4.]
 [-2. -5.]
 [ 4. -3.]
 [ 6.  6.]
 [ 4. -5.]
 [ 4. -4.]
 [-3. -5.]
 [ 4. -3.]
 [ 6.  6.]
 [ 4. -5.]
 [ 4. -4.]
 [-4. -5.]
 [ 4. -3.]
 [ 6.  6.]
 [ 4. -5.]
 [ 4. -4.]
 [-4. -5.]]
