Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #     C      #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     #  A         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  3.]
 [ 3. 11.]
 [ 6.  6.]
 [ 6.  5.]
 [ 9. 10.]
 [ 9.  3.]
 [ 3. 11.]
 [ 6.  6.]
 [ 6.  5.]
 [ 9. 11.]
 [ 8.  3.]
 [ 3. 11.]
 [ 6.  6.]
 [ 6.  5.]
 [ 9. 12.]
 [ 7.  4.]
 [ 3. 11.]
 [ 6.  6.]
 [ 6.  5.]
 [ 9. 12.]
 [ 7.  4.]
 [ 3. 11.]
 [ 6.  6.]
 [ 6.  5.]
 [ 9. 12.]]
