Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #          C #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #A    B      #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  4.]
 [ 1.  6.]
 [ 6.  6.]
 [11.  2.]
 [ 7.  9.]
 [ 8.  3.]
 [ 1.  6.]
 [ 6.  6.]
 [10.  3.]
 [ 7. 10.]
 [ 7.  3.]
 [ 1.  6.]
 [ 6.  6.]
 [ 9.  3.]
 [ 7. 11.]
 [ 6.  2.]
 [ 1.  6.]
 [ 6.  6.]
 [ 8.  3.]
 [ 7. 11.]
 [ 5.  1.]
 [ 1.  6.]
 [ 6.  6.]
 [ 7.  2.]
 [ 7. 11.]
 [ 4.  0.]
 [ 2.  6.]
 [ 6.  6.]
 [ 6.  2.]
 [ 7. 11.]
 [ 3. -1.]
 [ 3.  6.]
 [ 6.  6.]
 [ 5.  1.]
 [ 7. 11.]
 [ 2. -2.]
 [ 4.  6.]
 [ 6.  6.]
 [ 4.  1.]
 [ 7. 11.]
 [ 1. -3.]
 [ 5.  6.]
 [ 6.  6.]
 [ 3.  1.]
 [ 7. 11.]
 [ 1. -4.]
 [ 5.  6.]
 [ 6.  6.]
 [ 3.  1.]
 [ 7. 11.]
 [ 1. -5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 3.  1.]
 [ 7. 11.]
 [ 1. -5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 3.  1.]
 [ 7. 11.]]
